,Distance,Radius,X,Y,Z
89,58.480999999999995,3.3489999999999998,245.578,209.838,205.80900000000003
90,58.525,3.35,245.584,209.88,205.82
91,58.553,3.3510000000000004,245.58900000000003,209.907,205.827
92,58.568999999999996,3.353,245.59099999999998,209.921,205.83
93,58.574999999999996,3.3560000000000003,245.59,209.92700000000002,205.832
94,58.57899999999999,3.362,245.58700000000002,209.92700000000002,205.834
95,58.586999999999996,3.3680000000000003,245.58,209.923,205.83700000000002
96,58.599,3.3739999999999997,245.57,209.921,205.84400000000002
97,58.616,3.38,245.55599999999998,209.921,205.854
98,58.641,3.386,245.53900000000002,209.928,205.87099999999998
99,58.678,3.389,245.518,209.945,205.896
100,58.729,3.391,245.493,209.975,205.929
101,58.794,3.391,245.46400000000003,210.015,205.97099999999998
102,58.869,3.388,245.433,210.06400000000002,206.019
103,58.952999999999996,3.3819999999999997,245.40099999999998,210.12,206.072
104,59.041999999999994,3.375,245.36700000000002,210.18099999999998,206.128
105,59.132999999999996,3.366,245.334,210.243,206.18599999999998
106,59.223,3.3560000000000003,245.30200000000002,210.304,206.243
107,59.309999999999995,3.344,245.27200000000002,210.363,206.3
108,59.39,3.33,245.24400000000003,210.416,206.35299999999998
109,59.459999999999994,3.3169999999999997,245.22,210.46200000000002,206.40099999999998
110,59.519,3.303,245.201,210.498,206.44299999999998
111,59.562999999999995,3.2910000000000004,245.187,210.52200000000002,206.477
112,59.595,3.281,245.178,210.535,206.505
113,59.617999999999995,3.2739999999999996,245.173,210.541,206.52700000000002
114,59.637,3.27,245.173,210.542,206.545
115,59.653,3.2710000000000004,245.176,210.54,206.56099999999998
116,59.67,3.273,245.183,210.53799999999998,206.576
117,59.687999999999995,3.2760000000000002,245.192,210.53900000000002,206.592
118,59.709999999999994,3.2760000000000002,245.203,210.545,206.61
119,59.739,3.272,245.215,210.55900000000003,206.632
120,59.778999999999996,3.262,245.229,210.584,206.66
121,59.831999999999994,3.2439999999999998,245.243,210.622,206.69400000000002
122,59.902,3.215,245.25799999999998,210.676,206.736
123,59.988,3.179,245.273,210.74400000000003,206.78599999999997
124,60.086999999999996,3.136,245.287,210.825,206.84400000000002
125,60.199,3.089,245.30200000000002,210.915,206.907
126,60.318999999999996,3.04,245.31799999999998,211.012,206.977
127,60.446999999999996,2.992,245.334,211.114,207.051
128,60.57899999999999,2.946,245.352,211.22,207.12900000000002
129,60.712999999999994,2.905,245.36900000000003,211.325,207.21
130,60.848,2.87,245.388,211.429,207.294
131,60.98,2.838,245.40900000000002,211.528,207.37900000000002
132,61.108999999999995,2.8110000000000004,245.43,211.62099999999998,207.465
133,61.230999999999995,2.7880000000000003,245.453,211.705,207.55
134,61.346999999999994,2.7680000000000002,245.477,211.78,207.636
135,61.456999999999994,2.75,245.50400000000002,211.845,207.72
136,61.561,2.735,245.533,211.90200000000002,207.803
137,61.661,2.721,245.56400000000002,211.949,207.88400000000001
138,61.754999999999995,2.708,245.59900000000002,211.988,207.96400000000003
139,61.846,2.695,245.636,212.018,208.041
140,61.934,2.681,245.678,212.03900000000002,208.115
141,62.019,2.6639999999999997,245.72299999999998,212.051,208.187
142,62.102999999999994,2.645,245.77200000000002,212.055,208.25400000000002
143,62.187,2.623,245.826,212.051,208.31799999999998
144,62.271,2.5980000000000003,245.88400000000001,212.03900000000002,208.378
145,62.358,2.571,245.946,212.02,208.435
146,62.446,2.546,246.01,211.995,208.49099999999999
147,62.536,2.524,246.075,211.968,208.548
148,62.626999999999995,2.506,246.138,211.938,208.607
149,62.718999999999994,2.496,246.197,211.90900000000002,208.67
150,62.811,2.494,246.252,211.88099999999997,208.738
151,62.904999999999994,2.5,246.301,211.857,208.815
152,63.001999999999995,2.512,246.342,211.83700000000002,208.9
153,63.104,2.528,246.373,211.825,208.997
154,63.215999999999994,2.545,246.393,211.821,209.107
155,63.339999999999996,2.559,246.4,211.826,209.23
156,63.477,2.57,246.396,211.842,209.36700000000002
157,63.626,2.573,246.38400000000001,211.86599999999999,209.513
158,63.784,2.5669999999999997,246.365,211.89700000000002,209.667
159,63.949,2.5540000000000003,246.343,211.935,209.826
160,64.116,2.533,246.321,211.979,209.986
161,64.28399999999999,2.505,246.3,212.02599999999998,210.145
162,64.449,2.471,246.283,212.077,210.301
163,64.607,2.43,246.274,212.13,210.451
164,64.758,2.385,246.274,212.18400000000003,210.59099999999998
165,64.898,2.335,246.287,212.237,210.72
166,65.026,2.283,246.31400000000002,212.29,210.834
167,65.146,2.231,246.355,212.342,210.93400000000003
168,65.25999999999999,2.181,246.40900000000002,212.392,211.021
169,65.36999999999999,2.135,246.472,212.44099999999997,211.09599999999998
170,65.477,2.097,246.543,212.489,211.16
171,65.583,2.0669999999999997,246.61900000000003,212.537,211.215
172,65.687,2.048,246.7,212.584,211.262
173,65.78999999999999,2.037,246.783,212.63099999999997,211.30200000000002
174,65.89,2.032,246.865,212.678,211.33599999999998
175,65.987,2.03,246.94400000000002,212.72400000000002,211.365
176,66.08,2.03,247.02,212.77,211.391
177,66.166,2.028,247.08900000000003,212.817,211.415
178,66.247,2.022,247.15200000000002,212.862,211.43900000000002
179,66.323,2.012,247.208,212.905,211.46599999999998
180,66.393,1.996,247.25799999999998,212.94299999999998,211.497
181,66.46,1.9780000000000002,247.30200000000002,212.975,211.537
182,66.52799999999999,1.959,247.34099999999998,212.998,211.58599999999998
183,66.6,1.942,247.37400000000002,213.012,211.649
184,66.682,1.9269999999999998,247.403,213.015,211.727
185,66.78099999999999,1.9169999999999998,247.426,213.00400000000002,211.822
186,66.902,1.913,247.445,212.97799999999998,211.938
187,67.048,1.916,247.46,212.935,212.077
188,67.223,1.926,247.47099999999998,212.875,212.24099999999999
189,67.42399999999999,1.943,247.479,212.797,212.42700000000002
190,67.646,1.9680000000000002,247.482,212.707,212.62900000000002
191,67.881,2.0,247.482,212.606,212.842
192,68.124,2.039,247.479,212.49900000000002,213.05900000000003
193,68.36699999999999,2.085,247.47299999999998,212.388,213.27599999999998
194,68.60499999999999,2.137,247.46400000000003,212.27700000000002,213.486
195,68.83099999999999,2.1919999999999997,247.452,212.169,213.68400000000003
196,69.039,2.246,247.438,212.06799999999998,213.865
197,69.221,2.298,247.42,211.976,214.021
198,69.372,2.343,247.40099999999998,211.89700000000002,214.149
199,69.487,2.379,247.37900000000002,211.833,214.24200000000002
200,69.567,2.404,247.357,211.78599999999997,214.30200000000002
201,69.618,2.418,247.335,211.753,214.335
202,69.648,2.421,247.31599999999997,211.733,214.345
203,69.667,2.417,247.3,211.72400000000002,214.33900000000003
204,69.687,2.407,247.29,211.725,214.321
205,69.713,2.3930000000000002,247.28799999999998,211.735,214.298
206,69.743,2.377,247.294,211.75099999999998,214.273
207,69.777,2.36,247.31099999999998,211.773,214.253
208,69.818,2.345,247.34,211.799,214.24200000000002
209,69.869,2.332,247.38299999999998,211.826,214.247
210,69.939,2.3209999999999997,247.44099999999997,211.855,214.27200000000002
211,70.02799999999999,2.313,247.513,211.88400000000001,214.317
212,70.136,2.3080000000000003,247.595,211.91299999999998,214.38099999999997
213,70.25999999999999,2.307,247.685,211.942,214.46099999999998
214,70.396,2.31,247.778,211.97,214.55599999999998
215,70.542,2.318,247.872,211.997,214.66400000000002
216,70.693,2.3280000000000003,247.96400000000003,212.023,214.782
217,70.848,2.339,248.049,212.048,214.908
218,71.003,2.349,248.125,212.071,215.041
219,71.156,2.358,248.18900000000002,212.092,215.179
220,71.30499999999999,2.362,248.237,212.111,215.31900000000002
221,71.449,2.3609999999999998,248.266,212.128,215.459
222,71.591,2.354,248.27700000000002,212.144,215.59900000000002
223,71.733,2.34,248.271,212.162,215.74
224,71.87599999999999,2.32,248.25,212.185,215.88
225,72.023,2.295,248.21599999999998,212.215,216.02
226,72.175,2.263,248.172,212.25400000000002,216.16
227,72.334,2.227,248.11900000000003,212.305,216.3
228,72.5,2.186,248.06,212.372,216.44
229,72.675,2.141,247.995,212.455,216.581
230,72.862,2.095,247.928,212.55900000000003,216.72099999999998
231,73.063,2.053,247.86,212.685,216.862
232,73.28,2.019,247.794,212.835,217.003
233,73.512,1.995,247.73,213.00799999999998,217.144
234,73.756,1.9869999999999999,247.672,213.199,217.28599999999997
235,74.009,1.9980000000000002,247.62099999999998,213.40099999999998,217.429
236,74.26599999999999,2.03,247.579,213.609,217.572
237,74.52199999999999,2.077,247.549,213.82,217.71599999999998
238,74.77499999999999,2.133,247.53099999999998,214.02599999999998,217.862
239,75.02099999999999,2.188,247.528,214.22299999999998,218.00799999999998
240,75.257,2.237,247.542,214.40599999999998,218.157
241,75.481,2.271,247.575,214.56900000000002,218.30700000000002
242,75.693,2.283,247.628,214.707,218.458
243,75.895,2.2680000000000002,247.704,214.815,218.612
244,76.094,2.23,247.801,214.893,218.766
245,76.293,2.181,247.916,214.94400000000002,218.921
246,76.495,2.129,248.046,214.968,219.074
247,76.69999999999999,2.085,248.18599999999998,214.96900000000002,219.22400000000002
248,76.90899999999999,2.0580000000000003,248.334,214.949,219.36900000000003
249,77.12,2.059,248.487,214.91099999999997,219.51
250,77.33,2.095,248.64,214.856,219.643
251,77.538,2.1630000000000003,248.79,214.787,219.769
252,77.74,2.256,248.935,214.707,219.885
253,77.93299999999999,2.363,249.071,214.618,219.99
254,78.115,2.476,249.19400000000002,214.52200000000002,220.083
255,78.285,2.585,249.305,214.421,220.16299999999998
256,78.447,2.6830000000000003,249.40599999999998,214.315,220.23
257,78.602,2.76,249.502,214.205,220.28400000000002
258,78.753,2.8139999999999996,249.593,214.092,220.325
259,78.902,2.8480000000000003,249.68400000000003,213.977,220.351
260,79.05099999999999,2.865,249.77700000000002,213.861,220.363
261,79.203,2.867,249.875,213.745,220.361
262,79.36,2.8560000000000003,249.98,213.62900000000002,220.343
263,79.526,2.8360000000000003,250.09599999999998,213.515,220.31099999999998
264,79.704,2.8080000000000003,250.226,213.40200000000002,220.264
265,79.89599999999999,2.7760000000000002,250.37099999999998,213.293,220.201
266,80.103,2.74,250.53099999999998,213.188,220.12400000000002
267,80.321,2.705,250.704,213.08700000000002,220.037
268,80.54599999999999,2.6710000000000003,250.886,212.993,219.94299999999998
269,80.77499999999999,2.642,251.075,212.90599999999998,219.84599999999998
270,81.00399999999999,2.6180000000000003,251.266,212.827,219.75
271,81.228,2.6039999999999996,251.458,212.75799999999998,219.65599999999998
272,81.44399999999999,2.5980000000000003,251.64700000000002,212.69799999999998,219.57
273,81.648,2.5989999999999998,251.83,212.65099999999998,219.49400000000003
274,81.836,2.6060000000000003,252.00400000000002,212.615,219.43200000000002
275,82.006,2.617,252.166,212.59400000000002,219.387
276,82.15599999999999,2.6310000000000002,252.31400000000002,212.58700000000002,219.363
277,82.288,2.645,252.446,212.593,219.359
278,82.40899999999999,2.658,252.56400000000002,212.612,219.373
279,82.52099999999999,2.668,252.669,212.641,219.40099999999998
280,82.63,2.676,252.763,212.67700000000002,219.442
281,82.735,2.681,252.845,212.72,219.49200000000002
282,82.84,2.6830000000000003,252.919,212.767,219.549
283,82.941,2.682,252.984,212.817,219.61
284,83.03999999999999,2.677,253.042,212.86700000000002,219.672
285,83.133,2.6689999999999996,253.09400000000002,212.915,219.733
286,83.22,2.658,253.142,212.96,219.78900000000002
287,83.297,2.645,253.18599999999998,212.99900000000002,219.838
288,83.365,2.63,253.227,213.033,219.88099999999997
289,83.42599999999999,2.616,253.264,213.06400000000002,219.919
290,83.483,2.603,253.297,213.09400000000002,219.954
291,83.536,2.592,253.325,213.123,219.988
292,83.588,2.5860000000000003,253.34799999999998,213.15400000000002,220.023
293,83.643,2.5839999999999996,253.365,213.19,220.062
294,83.70400000000001,2.5860000000000003,253.37599999999998,213.23,220.105
295,83.774,2.592,253.38,213.278,220.157
296,83.857,2.602,253.37599999999998,213.334,220.217
297,83.95599999999999,2.614,253.365,213.40200000000002,220.28900000000002
298,84.074,2.628,253.34599999999998,213.481,220.37400000000002
299,84.21,2.6430000000000002,253.31900000000002,213.572,220.472
300,84.36,2.659,253.28599999999997,213.672,220.579
301,84.519,2.676,253.248,213.77700000000002,220.692
302,84.68299999999999,2.6910000000000003,253.208,213.88400000000001,220.80900000000003
303,84.846,2.705,253.165,213.99,220.926
304,85.006,2.717,253.123,214.093,221.04
305,85.157,2.725,253.083,214.18900000000002,221.149
306,85.294,2.7289999999999996,253.046,214.27599999999998,221.24900000000002
307,85.413,2.7289999999999996,253.013,214.34900000000002,221.33700000000002
308,85.50999999999999,2.7239999999999998,252.986,214.407,221.41099999999997
309,85.58,2.717,252.968,214.446,221.46599999999998
310,85.625,2.7089999999999996,252.957,214.467,221.50400000000002
311,85.65,2.702,252.953,214.475,221.52700000000002
312,85.661,2.697,252.956,214.47400000000002,221.537
313,85.67099999999999,2.694,252.965,214.46900000000002,221.53799999999998
314,85.68599999999999,2.697,252.97799999999998,214.46400000000003,221.532
315,85.70599999999999,2.7039999999999997,252.995,214.463,221.52200000000002
316,85.731,2.713,253.015,214.47099999999998,221.50900000000001
317,85.764,2.7239999999999998,253.03799999999998,214.49200000000002,221.498
318,85.81099999999999,2.734,253.062,214.53099999999998,221.49
319,85.87700000000001,2.742,253.088,214.592,221.489
320,85.96799999999999,2.747,253.113,214.679,221.497
321,86.086,2.747,253.138,214.793,221.514
322,86.225,2.741,253.16299999999998,214.92700000000002,221.53799999999998
323,86.382,2.733,253.188,215.079,221.56900000000002
324,86.55099999999999,2.722,253.21400000000003,215.24200000000002,221.604
325,86.72800000000001,2.7110000000000003,253.24099999999999,215.41299999999998,221.641
326,86.908,2.701,253.268,215.58700000000002,221.68
327,87.086,2.694,253.297,215.75900000000001,221.718
328,87.258,2.69,253.327,215.925,221.753
329,87.419,2.6919999999999997,253.359,216.079,221.785
330,87.564,2.697,253.393,216.217,221.81
331,87.689,2.705,253.428,216.33599999999998,221.829
332,87.793,2.715,253.46599999999998,216.43200000000002,221.84
333,87.87899999999999,2.7260000000000004,253.50400000000002,216.51,221.84400000000002
334,87.94999999999999,2.737,253.542,216.56900000000002,221.843
335,88.008,2.747,253.58,216.613,221.83599999999998
336,88.055,2.7560000000000002,253.615,216.642,221.826
337,88.095,2.764,253.648,216.66,221.812
338,88.12899999999999,2.7710000000000004,253.678,216.667,221.797
339,88.15899999999999,2.778,253.702,216.667,221.78
340,88.18599999999999,2.786,253.722,216.66,221.763
341,88.21,2.7939999999999996,253.735,216.648,221.74599999999998
342,88.231,2.803,253.74099999999999,216.635,221.731
343,88.25,2.8139999999999996,253.74200000000002,216.62,221.71900000000002
344,88.26599999999999,2.823,253.74,216.608,221.709
345,88.277,2.83,253.738,216.6,221.702
346,88.281,2.8310000000000004,253.74099999999999,216.597,221.7
347,88.293,2.824,253.75099999999998,216.602,221.703
348,88.32,2.8080000000000003,253.77200000000002,216.618,221.71099999999998
349,88.36699999999999,2.779,253.80599999999998,216.646,221.726
350,88.437,2.738,253.858,216.688,221.747
351,88.535,2.6889999999999996,253.93099999999998,216.747,221.77599999999998
352,88.66399999999999,2.637,254.02700000000002,216.825,221.812
353,88.828,2.5869999999999997,254.15099999999998,216.923,221.858
354,89.027,2.546,254.3,217.042,221.91099999999997
355,89.253,2.519,254.47,217.178,221.97299999999998
356,89.501,2.512,254.655,217.328,222.041
357,89.764,2.5269999999999997,254.84900000000002,217.49,222.11599999999999
358,90.037,2.563,255.046,217.66099999999997,222.195
359,90.31299999999999,2.612,255.24200000000002,217.83700000000002,222.27900000000002
360,90.586,2.67,255.429,218.015,222.36599999999999
361,90.851,2.7310000000000003,255.60299999999998,218.19400000000002,222.456
362,91.102,2.7889999999999997,255.75900000000001,218.36900000000003,222.547
363,91.334,2.839,255.89,218.537,222.639
364,91.544,2.875,255.99,218.697,222.73
365,91.732,2.898,256.06,218.84599999999998,222.821
366,91.901,2.912,256.10200000000003,218.984,222.90900000000002
367,92.055,2.918,256.12,219.111,222.995
368,92.197,2.92,256.117,219.227,223.076
369,92.328,2.9210000000000003,256.097,219.333,223.15200000000002
370,92.45,2.923,256.064,219.42700000000002,223.22099999999998
371,92.56299999999999,2.93,256.022,219.511,223.28400000000002
372,92.666,2.9410000000000003,255.97299999999998,219.584,223.338
373,92.758,2.9560000000000004,255.922,219.646,223.382
374,92.83699999999999,2.9730000000000003,255.872,219.697,223.416
375,92.902,2.992,255.827,219.737,223.43900000000002
376,92.951,3.011,255.79,219.768,223.451
377,92.988,3.03,255.762,219.791,223.452
378,93.015,3.0469999999999997,255.74400000000003,219.81,223.44400000000002
379,93.03899999999999,3.0610000000000004,255.74,219.828,223.428
380,93.07,3.072,255.75,219.84599999999998,223.405
381,93.11500000000001,3.0780000000000003,255.77700000000002,219.868,223.37599999999998
382,93.178,3.0780000000000003,255.821,219.896,223.342
383,93.261,3.072,255.886,219.933,223.305
384,93.368,3.0589999999999997,255.972,219.982,223.265
385,93.5,3.037,256.08099999999996,220.045,223.22400000000002
386,93.662,3.0069999999999997,256.215,220.125,223.18200000000002
387,93.853,2.972,256.373,220.22299999999998,223.141
388,94.06799999999998,2.9360000000000004,256.551,220.338,223.101
389,94.303,2.9010000000000002,256.743,220.46900000000002,223.06099999999998
390,94.556,2.8710000000000004,256.945,220.614,223.023
391,94.821,2.847,257.153,220.774,222.985
392,95.094,2.833,257.362,220.946,222.95
393,95.372,2.8310000000000004,257.567,221.13099999999997,222.916
394,95.651,2.841,257.764,221.326,222.88299999999998
395,95.928,2.861,257.949,221.53099999999998,222.85299999999998
396,96.201,2.891,258.115,221.745,222.825
397,96.467,2.932,258.26,221.967,222.8
398,96.726,2.9819999999999998,258.381,222.19400000000002,222.77700000000002
399,96.976,3.04,258.48,222.423,222.755
400,97.216,3.1060000000000003,258.559,222.648,222.736
401,97.44399999999999,3.176,258.619,222.86700000000002,222.717
402,97.657,3.248,258.663,223.075,222.699
403,97.853,3.3160000000000003,258.691,223.268,222.68
404,98.02799999999999,3.3789999999999996,258.707,223.442,222.662
405,98.18,3.4330000000000003,258.71,223.593,222.642
406,98.305,3.4739999999999998,258.704,223.71599999999998,222.622
407,98.4,3.5,258.691,223.80700000000002,222.59900000000002
408,98.465,3.514,258.671,223.863,222.574
409,98.507,3.5180000000000002,258.64599999999996,223.885,222.548
410,98.544,3.515,258.621,223.88099999999997,222.521
411,98.586,3.5069999999999997,258.595,223.858,222.497
412,98.63,3.498,258.573,223.825,222.477
413,98.672,3.491,258.556,223.79,222.46200000000002
414,98.703,3.488,258.546,223.761,222.455
415,98.71799999999999,3.489,258.547,223.74599999999998,222.458
416,98.739,3.4960000000000004,258.56,223.75400000000002,222.47299999999998
417,98.794,3.508,258.58799999999997,223.792,222.50099999999998
418,98.893,3.528,258.632,223.86900000000003,222.544
419,99.045,3.554,258.69599999999997,223.993,222.605
420,99.25,3.588,258.778,224.16400000000002,222.683
421,99.5,3.63,258.87,224.378,222.77599999999998
422,99.786,3.677,258.965,224.625,222.88
423,100.09700000000001,3.727,259.056,224.90099999999998,222.995
424,100.42599999999999,3.775,259.13599999999997,225.196,223.11599999999999
425,100.765,3.82,259.197,225.50400000000002,223.243
426,101.106,3.8569999999999998,259.232,225.81900000000002,223.37099999999998
427,101.445,3.883,259.233,226.132,223.498
428,101.776,3.8960000000000004,259.194,226.437,223.622
429,102.101,3.8989999999999996,259.106,226.727,223.74099999999999
430,102.424,3.897,258.96299999999997,226.99400000000003,223.851
431,102.751,3.897,258.76599999999996,227.235,223.952
432,103.089,3.904,258.52299999999997,227.451,224.043
433,103.437,3.925,258.245,227.644,224.125
434,103.791,3.965,257.943,227.813,224.19799999999998
435,104.14599999999999,4.029,257.627,227.96200000000002,224.263
436,104.494,4.117,257.308,228.09,224.32
437,104.828,4.22,256.997,228.2,224.368
438,105.13799999999999,4.33,256.704,228.292,224.41
439,105.416,4.441,256.439,228.36700000000002,224.44400000000002
440,105.651,4.543,256.212,228.428,224.472
441,105.83500000000001,4.63,256.036,228.475,224.493
442,105.965,4.694,255.912,228.50900000000001,224.50900000000001
443,106.047,4.7330000000000005,255.834,228.533,224.52
444,106.09,4.751,255.796,228.549,224.53
445,106.104,4.752,255.791,228.55900000000003,224.53900000000002
446,106.12700000000001,4.742,255.81099999999998,228.56400000000002,224.549
447,106.16799999999999,4.723,255.84900000000002,228.56599999999997,224.562
448,106.221,4.702,255.9,228.56799999999998,224.58
449,106.281,4.681,255.955,228.571,224.604
450,106.34299999999999,4.664,256.007,228.577,224.636
451,106.404,4.652,256.051,228.58900000000003,224.678
452,106.467,4.646,256.078,228.607,224.731
453,106.538,4.646,256.086,228.63400000000001,224.796
454,106.62299999999999,4.6530000000000005,256.07599999999996,228.669,224.873
455,106.72299999999998,4.668,256.051,228.71200000000002,224.96
456,106.839,4.691,256.014,228.762,225.05700000000002
457,106.969,4.723,255.96599999999998,228.82,225.16299999999998
458,107.112,4.763,255.90900000000002,228.885,225.27700000000002
459,107.26599999999999,4.81,255.847,228.956,225.398
460,107.429,4.861000000000001,255.782,229.03400000000002,225.52599999999998
461,107.6,4.916,255.715,229.11900000000003,225.65900000000002
462,107.777,4.974,255.65,229.209,225.797
463,107.96000000000001,5.034,255.588,229.305,225.93900000000002
464,108.14500000000001,5.093,255.53,229.407,226.084
465,108.333,5.154,255.477,229.512,226.23
466,108.52099999999999,5.215,255.42700000000002,229.61900000000003,226.375
467,108.707,5.277,255.378,229.726,226.52
468,108.89,5.341,255.331,229.833,226.66099999999997
469,109.06899999999999,5.406000000000001,255.28400000000002,229.937,226.798
470,109.24000000000001,5.474,255.236,230.037,226.928
471,109.40299999999999,5.542999999999999,255.18599999999998,230.132,227.051
472,109.557,5.6129999999999995,255.13400000000001,230.22,227.166
473,109.699,5.682,255.078,230.299,227.269
474,109.82900000000001,5.749,255.017,230.36900000000003,227.361
475,109.947,5.812,254.952,230.42700000000002,227.44099999999997
476,110.056,5.867999999999999,254.88400000000001,230.477,227.50900000000001
477,110.157,5.917999999999999,254.812,230.518,227.567
478,110.251,5.959,254.74,230.553,227.61599999999999
479,110.34,5.992000000000001,254.667,230.583,227.658
480,110.424,6.018,254.59400000000002,230.608,227.69299999999998
481,110.50399999999999,6.039,254.524,230.63099999999997,227.72299999999998
482,110.58,6.055,254.456,230.65200000000002,227.748
483,110.65,6.068,254.393,230.674,227.771
484,110.716,6.079,254.334,230.696,227.792
485,110.77799999999999,6.09,254.282,230.72099999999998,227.813
486,110.83500000000001,6.099,254.236,230.748,227.833
487,110.889,6.108,254.197,230.77900000000002,227.854
488,110.94,6.117000000000001,254.16299999999998,230.81,227.875
489,110.988,6.124,254.13400000000001,230.843,227.895
490,111.03299999999999,6.13,254.11,230.87599999999998,227.91400000000002
491,111.075,6.136,254.08900000000003,230.908,227.933
492,111.11500000000001,6.14,254.072,230.938,227.951
493,111.15,6.143,254.058,230.967,227.968
494,111.182,6.145,254.047,230.99200000000002,227.983
495,111.209,6.146,254.037,231.013,227.99599999999998
496,111.232,6.147,254.028,231.03099999999998,228.007
497,111.25,6.147,254.019,231.044,228.017
498,111.268,6.148,254.01,231.055,228.028
499,111.288,6.148,253.99900000000002,231.06599999999997,228.04
500,111.314,6.149,253.985,231.081,228.05599999999998
501,111.34799999999998,6.152,253.968,231.1,228.078
502,111.394,6.156000000000001,253.945,231.128,228.107
503,111.455,6.162999999999999,253.916,231.166,228.146
504,111.535,6.1739999999999995,253.88,231.21599999999998,228.195
505,111.63499999999999,6.189,253.83599999999998,231.282,228.25799999999998
506,111.761,6.209,253.782,231.364,228.335
507,111.91399999999999,6.234,253.718,231.467,228.428
508,112.095,6.263999999999999,253.643,231.59,228.53799999999998
509,112.298,6.301,253.56,231.729,228.66099999999997
510,112.519,6.343,253.47,231.88099999999997,228.795
511,112.751,6.39,253.37599999999998,232.04,228.93400000000003
512,112.989,6.444,253.27900000000002,232.204,229.077
513,113.227,6.502999999999999,253.183,232.368,229.22
514,113.458,6.568,253.088,232.52700000000002,229.359
515,113.678,6.635,252.997,232.678,229.49099999999999
516,113.881,6.702000000000001,252.91299999999998,232.817,229.612
517,114.06099999999999,6.766,252.83700000000002,232.93900000000002,229.72
518,114.21199999999999,6.8260000000000005,252.771,233.041,229.81099999999998
519,114.332,6.877999999999999,252.71599999999998,233.12,229.882
520,114.424,6.919,252.673,233.18,229.937
521,114.49099999999999,6.949,252.641,233.22299999999998,229.976
522,114.537,6.968,252.61900000000003,233.25400000000002,230.002
523,114.565,6.978,252.608,233.275,230.017
524,114.58099999999999,6.98,252.606,233.28900000000002,230.024
525,114.594,6.977,252.613,233.301,230.023
526,114.61500000000001,6.97,252.63,233.312,230.017
527,114.64500000000001,6.96,252.65400000000002,233.327,230.00799999999998
528,114.685,6.949,252.687,233.34799999999998,229.998
529,114.737,6.936,252.727,233.37900000000002,229.989
530,114.80099999999999,6.922999999999999,252.774,233.422,229.983
531,114.87299999999999,6.9079999999999995,252.825,233.47299999999998,229.97799999999998
532,114.951,6.891,252.878,233.53,229.975
533,115.031,6.872999999999999,252.93,233.59,229.972
534,115.108,6.853,252.98,233.65,229.96900000000002
535,115.181,6.831,253.023,233.708,229.96599999999998
536,115.244,6.808,253.05900000000003,233.75900000000001,229.96099999999998
537,115.29400000000001,6.7860000000000005,253.084,233.803,229.954
538,115.33000000000001,6.767,253.09599999999998,233.835,229.945
539,115.351,6.752000000000001,253.093,233.852,229.93200000000002
540,115.37799999999999,6.742999999999999,253.072,233.85299999999998,229.916
541,115.424,6.7410000000000005,253.03400000000002,233.83599999999998,229.896
542,115.48500000000001,6.749,252.985,233.80700000000002,229.87400000000002
543,115.553,6.761,252.93200000000002,233.771,229.854
544,115.61699999999999,6.775,252.88099999999997,233.735,229.83599999999998
545,115.67099999999999,6.784,252.83900000000003,233.704,229.82299999999998
546,115.703,6.7829999999999995,252.81400000000002,233.68400000000003,229.81799999999998
547,115.709,6.769,252.813,233.68099999999998,229.822
548,115.74699999999999,6.735,252.84099999999998,233.701,229.83900000000003
549,115.834,6.6770000000000005,252.907,233.74900000000002,229.86900000000003
550,115.97799999999998,6.596,253.017,233.831,229.916
551,116.19,6.496,253.17700000000002,233.953,229.981
552,116.47200000000001,6.382000000000001,253.39,234.11700000000002,230.06599999999997
553,116.81299999999999,6.2589999999999995,253.648,234.31599999999997,230.166
554,117.19800000000001,6.13,253.93900000000002,234.542,230.278
555,117.61599999999999,6.001,254.255,234.787,230.4
556,118.053,5.875,254.58599999999998,235.043,230.525
557,118.495,5.755,254.921,235.30200000000002,230.653
558,118.93,5.644,255.25,235.55700000000002,230.77700000000002
559,119.344,5.541,255.565,235.8,230.896
560,119.725,5.4479999999999995,255.854,236.02200000000002,231.005
561,120.05799999999999,5.367000000000001,256.107,236.215,231.1
562,120.33099999999999,5.3,256.316,236.373,231.179
563,120.537,5.246,256.475,236.49,231.238
564,120.684,5.207000000000001,256.591,236.571,231.27900000000002
565,120.78200000000001,5.178,256.67,236.622,231.305
566,120.84100000000001,5.159,256.721,236.649,231.317
567,120.87100000000001,5.147,256.751,236.65599999999998,231.31799999999998
568,120.89099999999999,5.138,256.768,236.65099999999998,231.30900000000003
569,120.916,5.13,256.779,236.637,231.292
570,120.946,5.122000000000001,256.79200000000003,236.62099999999998,231.27
571,120.983,5.111000000000001,256.816,236.609,231.24400000000003
572,121.03200000000001,5.098,256.856,236.606,231.21599999999998
573,121.10399999999998,5.083,256.922,236.618,231.18900000000002
574,121.207,5.067,257.017,236.648,231.16299999999998
575,121.338,5.051,257.138,236.692,231.139
576,121.493,5.035,257.281,236.74599999999998,231.11700000000002
577,121.666,5.02,257.442,236.808,231.097
578,121.85299999999998,5.006,257.616,236.873,231.079
579,122.047,4.992,257.79900000000004,236.93599999999998,231.063
580,122.244,4.978,257.987,236.995,231.049
581,122.439,4.963,258.175,237.044,231.03599999999997
582,122.62700000000001,4.945,258.358,237.081,231.02599999999998
